Title (alphanumeric),_Test_04,,
Number of simulations,10,,
Seed,1234,,
Leaky or all-or-none vaccine,0,,"Leaky = 0, all-or-none = 1"
Output files ('yes' or 'no' for each),,,
Output files in sas format,yes,,
Output files in csv format,yes,,
Input and calculated parameters,yes,,
Detailed for each simulation,yes,,For debugging
Incidence-daily for each simulation,no,,For debugging
Incidence-total for each simulation,no,,For debugging
Incidence-daily means over all simulations,no,,
Incidence-total means over all simulations,no,,
Outcomes for each simulation,yes,,
Add timestamp to output file names,no,,
Number of days in each period (NDJ),30,,
Number of periods in the study (NJ),4,,
Number of days in the study (ND),120,,Check that ND = NDJ*NJ
Number of participants in study (N),1000,,
Probability of X=1 (pai),0.8,,
Probability of vaccination for X=1 (alpha_1),0.4,,
Probability of vaccination for X=0 (alpha_0),0.7,,
Daily probabilities of infection when V=0 X=1 for each period {beta_d01},,,
,1,0.05,
,2,0.1,
,3,0.15,
,4,0.075,
Daily multiplier for daily probability of infection when V=1 for each period {theta_d},,,
,1,0.2,
,2,0.4,
,3,0.6,
,4,0.8,
Multiplier for daily probability of infection when X=0 (phi),1.5,,